

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 24 18:46:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 10694                           ;SwSpiApp.c: 217: if(cPinMode == 1)
 10695  003B4E  0418               	decf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10696  003B50  A4D8               	btfss	status,2,c
 10697  003B52  D002               	goto	l733
 10698                           
 10699                           ;SwSpiApp.c: 218: {
 10700                           ;SwSpiApp.c: 219: do { LATDbits.LATD2 = 1; } while(0);
 10701  003B54  848C               	bsf	3980,2,c	;volatile
 10702                           
 10703                           ;SwSpiApp.c: 220: }
 10704  003B56  0012               	return	
 10705  003B58                     l733:
 10706                           
 10707                           ;SwSpiApp.c: 221: else if(cPinMode == 0)
 10708  003B58  5018               	movf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10709  003B5A  A4D8               	btfss	status,2,c
 10710  003B5C  0012               	return	
 10711                           
 10712                           ;SwSpiApp.c: 222: {
 10713                           ;SwSpiApp.c: 223: do { LATDbits.LATD2 = 0; } while(0);
 10714  003B5E  948C               	bcf	3980,2,c	;volatile
 10715                           
 10716                           ;SwSpiApp.c: 226: }
 10717                           
 10718                           ;SwSpiApp.c: 224: }
 10719                           ;SwSpiApp.c: 225: break;
 10720  003B60  0012               	return	
 10721  003B62                     l722:
 10722  003B62  5019               	movf	SwSpi_Set_CE_Pin@phrType,w,c
 10723                           
 10724                           ; Switch size 1, requested type "space"
 10725                           ; Number of cases is 2, Range of values is 0 to 1
 10726                           ; switch strategies available:
 10727                           ; Name         Instructions Cycles
 10728                           ; simple_byte            7     4 (average)
 10729                           ;	Chosen strategy is simple_byte
 10730  003B64  0A00               	xorlw	0	; case 0
 10731  003B66  B4D8               	btfsc	status,2,c
 10732  003B68  D7E8               	goto	l723
 10733  003B6A  0A01               	xorlw	1	; case 1
 10734  003B6C  A4D8               	btfss	status,2,c
 10735  003B6E  0012               	return	
 10736  003B70  D7EE               	goto	l732
 10737  003B72                     __end_of_SwSpi_Set_CE_Pin:
 10738                           	opt stack 0
 10739                           tosu	equ	0xFFF
 10740                           tosh	equ	0xFFE
 10741                           tosl	equ	0xFFD
 10742                           pclath	equ	0xFFA
 10743                           tblptru	equ	0xFF8
 10744                           tblptrh	equ	0xFF7
 10745                           tblptrl	equ	0xFF6
 10746                           tablat	equ	0xFF5
 10747                           prodh	equ	0xFF4
 10748                           prodl	equ	0xFF3
 10749                           intcon	equ	0xFF2
 10750                           intcon2	equ	0xFF1
 10751                           postinc0	equ	0xFEE
 10752                           plusw0	equ	0xFEB
 10753                           wreg	equ	0xFE8
 10754                           indf1	equ	0xFE7
 10755                           postdec1	equ	0xFE5
 10756                           fsr1h	equ	0xFE2
 10757                           fsr1l	equ	0xFE1
 10758                           indf2	equ	0xFDF
 10759                           postinc2	equ	0xFDE
 10760                           postdec2	equ	0xFDD
 10761                           plusw2	equ	0xFDB
 10762                           fsr2h	equ	0xFDA
 10763                           fsr2l	equ	0xFD9
 10764                           status	equ	0xFD8
 10765                           
 10766 ;; *************** function _InitAdcApplicationMgr *****************
 10767 ;; Defined at:
 10768 ;;		line 20 in file "AdcApp.c"
 10769 ;; Parameters:    Size  Location     Type
 10770 ;;		None
 10771 ;; Auto vars:     Size  Location     Type
 10772 ;;		None
 10773 ;; Return value:  Size  Location     Type
 10774 ;;                  1    wreg      void 
 10775 ;; Registers used:
 10776 ;;		wreg, status,2
 10777 ;; Tracked objects:
 10778 ;;		On entry : 0/0
 10779 ;;		On exit  : 0/0
 10780 ;;		Unchanged: 0/0
 10781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10782 ;;      Params:         0       0       0       0       0       0       0
 10783 ;;      Locals:         0       0       0       0       0       0       0
 10784 ;;      Temps:          0       0       0       0       0       0       0
 10785 ;;      Totals:         0       0       0       0       0       0       0
 10786 ;;Total ram usage:        0 bytes
 10787 ;; Hardware stack levels used:    1
 10788 ;; Hardware stack levels required when called:    4
 10789 ;; This function calls:
 10790 ;;		Nothing
 10791 ;; This function is called by:
 10792 ;;		_InitSystemApplicationManagers
 10793 ;; This function uses a non-reentrant model
 10794 ;;
 10795                           
 10796                           	psect	text57
 10797  004234                     __ptext57:
 10798                           	opt stack 0
 10799  004234                     _InitAdcApplicationMgr:
 10800                           	opt stack 25
 10801                           
 10802                           ;AdcApp.c: 22: adcSampleMode = CIRCULAR;
 10803                           
 10804                           ;incstack = 0
 10805  004234  0E00               	movlw	0
 10806  004236  6E3E               	movwf	_adcSampleMode,c
 10807  004238  0012               	return		;funcret
 10808  00423A                     __end_of_InitAdcApplicationMgr:
 10809                           	opt stack 0
 10810                           tosu	equ	0xFFF
 10811                           tosh	equ	0xFFE
 10812                           tosl	equ	0xFFD
 10813                           pclath	equ	0xFFA
 10814                           tblptru	equ	0xFF8
 10815                           tblptrh	equ	0xFF7
 10816                           tblptrl	equ	0xFF6
 10817                           tablat	equ	0xFF5
 10818                           prodh	equ	0xFF4
 10819                           prodl	equ	0xFF3
 10820                           intcon	equ	0xFF2
 10821                           intcon2	equ	0xFF1
 10822                           postinc0	equ	0xFEE
 10823                           plusw0	equ	0xFEB
 10824                           wreg	equ	0xFE8
 10825                           indf1	equ	0xFE7
 10826                           postdec1	equ	0xFE5
 10827                           fsr1h	equ	0xFE2
 10828                           fsr1l	equ	0xFE1
 10829                           indf2	equ	0xFDF
 10830                           postinc2	equ	0xFDE
 10831                           postdec2	equ	0xFDD
 10832                           plusw2	equ	0xFDB
 10833                           fsr2h	equ	0xFDA
 10834                           fsr2l	equ	0xFD9
 10835                           status	equ	0xFD8
 10836                           
 10837 ;; *************** function _DacInit *****************
 10838 ;; Defined at:
 10839 ;;		line 11 in file "DacApp.c"
 10840 ;; Parameters:    Size  Location     Type
 10841 ;;		None
 10842 ;; Auto vars:     Size  Location     Type
 10843 ;;  dacInput        2  106[BANK0 ] unsigned int 
 10844 ;;  idx             1  108[BANK0 ] char 
 10845 ;; Return value:  Size  Location     Type
 10846 ;;                  1    wreg      void 
 10847 ;; Registers used:
 10848 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10849 ;; Tracked objects:
 10850 ;;		On entry : 0/0
 10851 ;;		On exit  : 0/0
 10852 ;;		Unchanged: 0/0
 10853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10854 ;;      Params:         0       0       0       0       0       0       0
 10855 ;;      Locals:         0       3       0       0       0       0       0
 10856 ;;      Temps:          0       2       0       0       0       0       0
 10857 ;;      Totals:         0       5       0       0       0       0       0
 10858 ;;Total ram usage:        5 bytes
 10859 ;; Hardware stack levels used:    1
 10860 ;; Hardware stack levels required when called:   10
 10861 ;; This function calls:
 10862 ;;		_ReadIntFromEeprom
 10863 ;;		_SWSPI_send_word
 10864 ;;		_StoreIntInEeprom
 10865 ;; This function is called by:
 10866 ;;		_InitSystemApplicationManagers
 10867 ;; This function uses a non-reentrant model
 10868 ;;
 10869                           
 10870                           	psect	text58
 10871  0027DA                     __ptext58:
 10872                           	opt stack 0
 10873  0027DA                     _DacInit:
 10874                           	opt stack 19
 10875                           
 10876                           ;DacApp.c: 13: for(int8_t idx = 0; idx < (4); idx++)
 10877                           
 10878                           ;incstack = 0
 10879  0027DA  0E00               	movlw	0
 10880  0027DC  0100               	movlb	0	; () banked
 10881  0027DE  6FCC               	movwf	DacInit@idx& (0+255),b
 10882  0027E0                     l8552:
 10883                           
 10884                           ; BSR set to: 0
 10885  0027E0  51CC               	movf	DacInit@idx& (0+255),w,b
 10886  0027E2  0A80               	xorlw	128
 10887  0027E4  0F7C               	addlw	-132
 10888  0027E6  B0D8               	btfsc	status,0,c
 10889  0027E8  0012               	return	
 10890                           
 10891                           ; BSR set to: 0
 10892                           ;DacApp.c: 14: {
 10893                           ;DacApp.c: 15: uint16_t dacInput = ReadIntFromEeprom((0x40) | DAC_ADDRES[idx], 2);
 10894                           
 10895                           ; BSR set to: 0
 10896                           
 10897                           ; BSR set to: 0
 10898  0027EA  0E00               	movlw	0
 10899  0027EC  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
 10900  0027EE  0E02               	movlw	2
 10901  0027F0  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
 10902  0027F2  51CC               	movf	DacInit@idx& (0+255),w,b
 10903  0027F4  0D01               	mullw	1
 10904  0027F6  0E53               	movlw	low _DAC_ADDRES
 10905  0027F8  24F3               	addwf	prodl,w,c
 10906  0027FA  6EF6               	movwf	tblptrl,c
 10907  0027FC  0E06               	movlw	high _DAC_ADDRES
 10908  0027FE  20F4               	addwfc	prodh,w,c
 10909  002800  6EF7               	movwf	tblptrh,c
 10910  002802                     	if	0	;There are less than 3 active tblptr bytes
 10911  002802                     	endif
 10912  002802  0008               	tblrd		*
 10913  002804  50F5               	movf	tablat,w,c
 10914  002806  0940               	iorlw	64
 10915  002808  EC8A  F00F         	call	_ReadIntFromEeprom
 10916  00280C  C0B1  F0CA         	movff	?_ReadIntFromEeprom,DacInit@dacInput
 10917  002810  C0B2  F0CB         	movff	?_ReadIntFromEeprom+1,DacInit@dacInput+1
 10918                           
 10919                           ;DacApp.c: 16: if(dacInput == 0xFFFF)
 10920  002814  0100               	movlb	0	; () banked
 10921  002816  29CA               	incf	DacInit@dacInput& (0+255),w,b
 10922  002818  E144               	bnz	l8564
 10923  00281A  29CB               	incf	(DacInit@dacInput+1)& (0+255),w,b
 10924  00281C  A4D8               	btfss	status,2,c
 10925  00281E  D041               	goto	l411
 10926                           
 10927                           ; BSR set to: 0
 10928                           ;DacApp.c: 17: {
 10929                           ;DacApp.c: 18: SWSPI_send_word(EXT_DAC, DAC_DEFAULT_INIT_VALUES[idx], 1);
 10930  002820  51CC               	movf	DacInit@idx& (0+255),w,b
 10931  002822  0D02               	mullw	2
 10932  002824  0E4B               	movlw	low _DAC_DEFAULT_INIT_VALUES
 10933  002826  24F3               	addwf	prodl,w,c
 10934  002828  6EF6               	movwf	tblptrl,c
 10935  00282A  0E06               	movlw	high _DAC_DEFAULT_INIT_VALUES
 10936  00282C  20F4               	addwfc	prodh,w,c
 10937  00282E  6EF7               	movwf	tblptrh,c
 10938  002830                     	if	0	;There are less than 3 active tblptr bytes
 10939  002830                     	endif
 10940  002830  0009               	tblrd		*+
 10941  002832  CFF5 F0C8          	movff	tablat,??_DacInit
 10942  002836  0009               	tblrd		*+
 10943  002838  CFF5 F0C9          	movff	tablat,??_DacInit+1
 10944  00283C  C0C8  F029         	movff	??_DacInit,SWSPI_send_word@data
 10945  002840  C0C9  F02A         	movff	??_DacInit+1,SWSPI_send_word@data+1
 10946  002844  6A2B               	clrf	SWSPI_send_word@data+2,c
 10947  002846  6A2C               	clrf	SWSPI_send_word@data+3,c
 10948  002848  0E01               	movlw	1
 10949  00284A  6E2D               	movwf	SWSPI_send_word@dataSize,c
 10950  00284C  0E02               	movlw	2
 10951  00284E  EC67  F017         	call	_SWSPI_send_word
 10952                           
 10953                           ;DacApp.c: 19: StoreIntInEeprom(DAC_DEFAULT_INIT_VALUES[idx], (0x40) | DAC_ADDRES[idx], 
      +                          2);
 10954  002852  0100               	movlb	0	; () banked
 10955  002854  51CC               	movf	DacInit@idx& (0+255),w,b
 10956  002856  0D02               	mullw	2
 10957  002858  0E4B               	movlw	low _DAC_DEFAULT_INIT_VALUES
 10958  00285A  24F3               	addwf	prodl,w,c
 10959  00285C  6EF6               	movwf	tblptrl,c
 10960  00285E  0E06               	movlw	high _DAC_DEFAULT_INIT_VALUES
 10961  002860  20F4               	addwfc	prodh,w,c
 10962  002862  6EF7               	movwf	tblptrh,c
 10963  002864                     	if	0	;There are less than 3 active tblptr bytes
 10964  002864                     	endif
 10965  002864  0009               	tblrd		*+
 10966  002866  CFF5 F0C8          	movff	tablat,??_DacInit
